*** Using Compiler 'V6.16', folder: 'E:\kile\core\ARM\ARMCLANG\Bin'
Build target 'infantry'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling spi.c...
compiling can.c...
compiling i2c.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_rcc.c...
compiling gpio.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling main.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_flash.c...
compiling tim.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling usart.c...
compiling dma.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_i2c.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling dvc_dr16.cpp...
compiling dvc_boardc_ist8310.cpp...
compiling crt_chassis.cpp...
compiling crt_booster.cpp...
compiling dvc_boardc_bmi088.cpp...
compiling dvc_dmmotor.cpp...
compiling dvc_supercap.cpp...
compiling dvc_lkmotor.cpp...
compiling dvc_imu.cpp...
compiling dvc_manifold.cpp...
compiling dvc_djimotor.cpp...
compiling crt_gimbal.cpp...
compiling dvc_minipc.cpp...
compiling dvc_referee.cpp...
compiling dvc_sampler.cpp...
compiling dvc_serialplot.cpp...
compiling dvc_servo.cpp...
compiling dvc_witahrs.cpp...
compiling dvc_dwt.cpp...
compiling CharSendTask.cpp...
compiling dvc_GraphicsSendTask.cpp...
compiling GraphicsSendTask.cpp...
compiling ita_chariot.cpp...
compiling alg_filter.cpp...
compiling alg_pid.cpp...
compiling alg_fsm.cpp...
compiling alg_slope.cpp...
compiling drv_adc.cpp...
compiling QuaternionEKF.cpp...
compiling user_lib.cpp...
compiling alg_MahonyAHRS.cpp...
compiling kalman_filter.cpp...
compiling drv_bsp-boarda.cpp...
compiling alg_power_limit.cpp...
compiling drv_math.cpp...
compiling PID.cpp...
compiling drv_dwt.cpp...
compiling drv_can.cpp...
compiling drv_i2c.cpp...
compiling drv_spi.cpp...
compiling drv_uart.cpp...
compiling drv_tim.cpp...
compiling drv_usb.cpp...
compiling usb_device.c...
compiling usbd_desc.c...
compiling tsk_config_and_callback.cpp...
compiling usbd_core.c...
compiling usbd_cdc_if.c...
compiling usbd_conf.c...
compiling usbd_ioreq.c...
compiling usbd_cdc.c...
compiling usbd_ctlreq.c...
linking...
Program Size: Code=102640 RO-data=740 RW-data=444 ZI-data=60340  
FromELF: creating hex file...
".\infantry\infantry.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
